job_id,title,company,scale,salary,experience,education,location,keyword,city,city_code,url,jd,hr_active_time,hr_title,confirmed,performed,button_text,confirmed_at,source_run_id
be337829a302c9a903d409S-GFdR,软件开发 (MJ000081),华兴源创,,15-20K,5-10年,本科,苏州吴中区华兴源创,基础软件开发,苏州,101190400,https://www.zhipin.com/job_detail/be337829a302c9a903d409S-GFdR.html,"岗位职责：
1.负责公司AI相关的业务功能开发，包括现有业务的AI赋能以及AI工具的开发。
2.模型选型与评估：跟踪国内外主流大模型的评测数据，结合业务场景完成技术选型与成本收益分析。
3.LLM微调：使用LoRA/QLoRA、P-Tuning v2等参数高效方法，在自有数据集上进行指令微调、领域适应与对齐训练，提升任务准确率与稳定性。
4.AI Agent设计与开发：基于LangChain/LlamaIndex/AutoGen等框架，构建Agent。
5.Prompt工程与效果评测：设计可复用的Prompt模板与思维链策略。
任职要求：
1. Prompt Engineering：能编写语义清晰、输出稳定的 System Prompt，熟练运用角色设定、约束条件、Few-shot、CoT 等技巧；具备 Prompt 版本管理与效果评估意识；理解不同模型（Claude / GPT / Qwen / 开源小模型）的 Prompt 风格差异  
2. 上下文工程：能设计 Context Window 的动态分配策略（System Prompt / 工具输出 / 用户历史 / 知识检索的配额管理）；掌握多轮对话摘要、工具输出截断、动态 Context 注入等信息压缩技术
3. Agent 架构与 Tool Use：深入理解 ReAct 等主流 Agent 架构，能实现包含重试、回退、超时的健壮循环；能设计清晰的工具 Schema 并处理参数校验与异常响应全链路；了解 MCP 协议；理解 Multi-Agent 协作模式（Leader-Worker、消息传递、状态同步）
4. Agentic Coding：熟练使用至少一种 AI 辅助编程工具（Claude Code / Cursor / Windsurf 等），能清晰阐述其运行机制（Agent Loop、文件索引、Context 管理、Tool Dispatch），并有通过项目级配置提升工具效率的实践经验
5. 编程基础：扎实的 Python 工程能力，熟悉 asyncio、类型注解、包管理（uv/pip）；熟悉 Git、Docker、Linux 基本操作；能快速集成第三方 LLM API
6. RAG 系统：有检索增强生成管道的实践经验（文档解析 → 切分 → Embedding → 检索 → 重排序），熟悉至少一种向量数据库（Milvus / Qdrant / Weaviate 等）
加分项
有自己开发的 Agent 开源项目；熟悉 LLM 推理部署（vLLM / SGLang）；有工业视觉或智能制造行业背景；",刚刚活跃,"华兴源创
·
招聘",True,True,继续沟通,1784512787.997236,9d012ffe1bf44758bd772c37d6b18ae6
e0a8de73ad2369520nF92Nm1F1RZ,储能 EMS 软件开发 多机并机组网 嵌入式 C,MOVA,,15-25K·15薪,3-5年,本科,苏州吴中区追觅中心T2栋,基础软件开发,苏州,101190400,https://www.zhipin.com/job_detail/e0a8de73ad2369520nF92Nm1F1RZ.html,"==2026年7~8月最新招聘，这里是MOVA能源BU，储能未来的独角兽，业务高速扩张！加急面试、快速发 offer！！！！
==2026年7~8⽉最新招聘，这⾥是MOVA能源BU，储能未来的独角兽，业务⾼速扩张！加急面试、快速发 offer！！！！
==2026年7~8月最新招聘，这⾥是MOVA能源BU，储能未来的独角兽，业务高速扩张！加急面试、快速发 offer！！！！
一、岗位职责
1、户储 / 阳台储/工商储等储能嵌入式固件开发迭代，负责主控系统核心逻辑落地；
2、EMS 能量管理策略开发优化：光储充协同、峰谷套利、离网切换、负载智能匹配；
3、多机并机组网功能开发，实现并联同步、负载均分、故障自检，优化组网稳定性；
4、BMS/PCS 整机联动开发，适配模块化电池混配场景；
5、CAN/WiFi/ 蓝牙通信协议开发，完成设备与 APP、云端数据交互；
6、故障定位、性能优化，支撑海外认证、试产量产，输出标准化技术文档；
对标行业头部方案，持续迭代 EMS 算法与整机智能用电体验。
任职要求
【硬性】
1、统招本科及以上，电子信息 / 自动化 / 电气 / 计算机相关专业；
2、精通 C 语言嵌入式，熟练 STM32/ESP32，掌握 RTOS 开发；
3、3 年以上储能嵌入式开发经验，做过户储 / 阳台储 / 光储一体机；
4、有 EMS 能量调度、多机并机组网开发经验优先破格录用；
5、熟悉 CAN 通信、充放电保护逻辑、BMS 基础原理，ESP32 无线开发经验加分。
【软性】
6、高自驱主动落地、逻辑清晰抗压强、做事闭环靠谱，可独立扛核心模块与项目节点。",在线,"MOVA
·
HRBP",True,True,继续沟通,1784512804.800417,9d012ffe1bf44758bd772c37d6b18ae6
52c29837bcc6e0a70nB809m4ElNY,软件开发工程师(J11378),ramaxel,,15-22K·15薪,3-5年,本科,苏州虎丘区苏州工业园区记忆科技有限公司,基础软件开发,苏州,101190400,https://www.zhipin.com/job_detail/52c29837bcc6e0a70nB809m4ElNY.html,"岗位职责：
1.负责驱动软件开发
2.技术预研、协议解读、产品开发、固件维护
任职资格：
1. 熟练掌握C语⾔
2.熟悉ARM/MIPS/RSIC V（⾄少⼀种）下的系统程序设计，熟悉嵌入式基础知识
3.985/211/双一流 计算机、电⼦相关专业本科及以上学历
4.2年以上驱动软件开发经验
加分项目：
1.有存储协议（NVMe/PCIe/UFS/SATA/ATA等）或安全协议（TCG、ATA Security）开发经验；",3日内活跃,"ramaxel
·
招聘经理",True,True,继续沟通,1784512815.049099,9d012ffe1bf44758bd772c37d6b18ae6
033ca9409900760e0nB809m9ElBX,中高级软件开发工程师,同程旅行,,15-30K·14薪,3-5年,本科,苏州同程旅行大厦酝慧路66号,基础软件开发,苏州,101190400,https://www.zhipin.com/job_detail/033ca9409900760e0nB809m9ElBX.html,"负责面向酒店分销的系统开发、架构设计及维护
【岗位职责】
1.参与完成架构和系统分析设计，并主导完成详细的设计，负责核心功能代码实现与单元测试；
2.主导中大型的项目，参与项⽬管理，为项⽬整体结果负责，确保项⽬如期高质量交付；
3.参与系统稳定性建设，例如数据核对、线上问题处理归纳分析、监控梳理和优化；
4.及时进行业务和技术沉淀总结，有提⾼影响力的意识，能够带动3-4名小伙伴成长。
【任职要求】
1.三年以上Java开发经验，基础扎实，熟练掌握常用Java技术框架,精通 Spring、Spring Boot 及其生态组件；
2.熟悉底层中间件、分布式技术（包括缓存、消息系统,数据库等）；
3.熟悉至少一种前端框架（Vue.js / React）
4.具有比较强的问题分析和处理能力，热衷技术，精益求精；
5.有项目管理经验，具备非常好的沟通协调能力，有很强的结果意识;
6.有过中后台开发和设计经验，有过酒店分销相关系统开发行业经验更佳",本周活跃,"同程旅行
·
开发",True,True,继续沟通,1784512825.6487381,9d012ffe1bf44758bd772c37d6b18ae6
aef383c44cdfb88d0nRz29W4E1JT,软件开发,新大洲本田摩托(...,,10-15K·13薪,3-5年,本科,苏州太仓市新大洲本田摩托(苏州)有限公司,基础软件开发,苏州,101190400,https://www.zhipin.com/job_detail/aef383c44cdfb88d0nRz29W4E1JT.html,"任职要求：
1.  基础条件：本科及以上，计算机相关专业；3-5年Java后端开发经验，功底扎实，有完整的企业内部应用开发及项目落地经验。
2.  核心技术栈：熟练掌握Java语言，精通SpringBoot、SpringCloud、MyBatis等常⽤后端框架；熟悉MySQL、Redis、消息队列（RabbitMQ/Kafka等），具备接口开发、跨系统联调实战经验。
3.  核⼼经验（硬性要求）：有AI⼤模型应用落地经验（不限厂商，包括DeepSeek、ChatGPT、⽂心一言等），理解AI智能体核心逻辑，能完成Java与AI智能体的对接开发，不要求算法建模能力。
4.  加分项1：具备基础Python开发能力（可辅助调用AI接口、处理业务数据）。
5.  加分项2：有摩托车/汽车/工业制造行业背景，熟悉生产/售后/质检等业务流程；有飞书生态（飞书AI、飞书工作流）相关开发经验优先。
岗位职责：
1.  内部应用开发与二次开发：使用Java技术栈，开发企业内部应用，对供应商交付的项目进行二次开发，为AI智能体落地提供技术支撑。
2.  AI智能体落地（核心）：负责摩托车整车厂核心业务场景AI智能体对接开发与优化，重点推进领导决策、生产制造、售后服务、质检管控等辅助类智能体落地及支撑其他业务场景拓展，适配飞书生态完成部署，不局限于上述场景。
3.  需求对接与迭代：对接公司高层及生产、售后、质检等业务部门，梳理AI智能体落地需求，推进项目落地、收集反馈并持续优化迭代。",在线,"新大洲本田摩托(...
·
HR",True,True,继续沟通,1784512836.2160158,9d012ffe1bf44758bd772c37d6b18ae6
e2bd5a42ce2286970nBz292-ElVW,java软件开发工程师,苏州金螳螂,,10-15K,3-5年,本科,苏州姑苏区金螳螂大厦1层,基础软件开发,苏州,101190400,https://www.zhipin.com/job_detail/e2bd5a42ce2286970nBz292-ElVW.html,"软件工程师
岗位职责：
1.负责公司内部业务系开发工作；
3.负责业务系统与其他系统对接开发工作；
4.积极配合测试人员和业务进⾏相关测试；
5.保证业务系统的开发和上线以及后续稳定运⾏，不断改善⽤户体验，不断完善业务方和产品经理提出的需求。
职位要求：
1. 3年以上java开发工作经验，统招本科及以上学历；
2. 扎实的java语⾔基础，熟练掌握mybatis、spring、springboot、SpringCloud全家桶及Sprigcloud相关组件等Java开源框架，有Spring Cloud 实战项目经验；
3. 熟练掌握MySQL、Oracle等数据库;
4. 熟练掌握Redis,、xxLjob、MQ、ES等组件的应用。
5. 熟悉Vue等web技术者优先；
6. 思路清晰，具备良好的沟通能力和理解能力，责任心强，具有一定的团队合作精神，认真负责。",刚刚活跃,"苏州金螳螂
·
人事",True,True,继续沟通,1784512861.064658,9d012ffe1bf44758bd772c37d6b18ae6
e09c41cd21ea3ef60nd93dy_E1dU,WMS软件开发工程师（C#）,舒普智能技术股份...,,12-18K·13薪,3-5年,本科,苏州渠诚大厦2层/201,基础软件开发,苏州,101190400,https://www.zhipin.com/job_detail/e09c41cd21ea3ef60nd93dy_E1dU.html,"岗位职责：
1、负责仓储物流自动化产品的仓库控制系统软件开发；
2、负责WMS相关业务功能模块的设计和开发，WMS与WCS底层控制调度系统的接口开发；
3、设计与实现WMS/WCS的开放API，优化系统功能；
4、对软件进行单元功能测试、现场调试等工作，保障系统正常运行；
5、配合项⽬经理完成相关任务⽬标。
岗位要求：
（1）精通C#，具有独⽴分析需求，开发业务功能的能力。
（2）熟练使用Linux基础命令操作及容器化部署。
（2）熟悉.NETCORE,有ABP.CORE版本开发经验。
（3）熟练使⽤Oracle，SQLServer，MySQL等关系型数据库。
（4）有上位机开发经验，熟悉MODBUS协议，CAN协议，MQTT协议，OPC协议，TCP/IP协议等常规通讯协议，有西门子，三菱，基恩士，汇川等常规PLC对接经验。
（5）熟练掌握多线程，线程同步，锁机制。
（6）熟练掌握Redis,MongoDB,RabbitMQ等相关中间件。
（7）有立功USBCAN通讯开发经验优先。
（8）有制衣/制鞋吊挂，MES，WMS，WCS等开发经验优先。",在线,"舒普智能技术股份...
·
招聘专员",True,True,继续沟通,1784512871.6327229,9d012ffe1bf44758bd772c37d6b18ae6
3e0ae3b40573cc1b0nd43Ny1EVRZ,MOM高级软件开发工程师,创新奇智,,15-20K,5-10年,本科,苏州吴中区嘉盛中心五楼D01,基础软件开发,苏州,101190400,https://www.zhipin.com/job_detail/3e0ae3b40573cc1b0nd43Ny1EVRZ.html,"岗位职责：
1.	根据需求设计产品，并撰写产品设计说明书，指导软件开发工程师完成供应链、生产管理等软件的开发任务。 
2.  主要后端使用C#、前段使用Vue+TypeScript作为开发语⾔，主要开发企业应⽤软件产品（也包含设备数⾤的IoT功能），并按照客户需求定制开发。
3.	遵守公司工作纪律。  
4.	身体健康、适应中短期出差。
职位描述：
1.	计算机，通信，电⼦，自动化相关专业，本科及以上学历。
2.	熟悉开发环境，有较为丰富的计算机基础；
3.	熟练使用Java或.Net 语言，具有B/S或C/S架构的软件开发经验；
4.	熟练使用MS SQL Server、Oracle等数据库；
5.	熟练使用HTML、JavaScript、CSS、Json、C#语言；
6.	能力强，工作严谨，责任感强，能够独立进行复杂技术问题分析和解决。
7.	身体健康、适应中短期出差。
8.	有较强的沟通能力和团队合作意识，有责任心。",,"创新奇智
·
人事行政专员",True,True,继续沟通,1784512882.131346,9d012ffe1bf44758bd772c37d6b18ae6
a1f982e5fe013a3b0nF42Ny6GVBT,嵌入式工程师-linux系统,Yealink 亿联网络,,15-25K·15薪,3-5年,本科,厦门湖里区亿联网络总部大楼666号,Linux系统开发,厦门,101230200,https://www.zhipin.com/job_detail/a1f982e5fe013a3b0nF42Ny6GVBT.html,"1、linux内核维护，开发解耦，业务开发设计
2、完成sdk导⼊和升级等，完成整体系统设计，排除⽅案风险，应⽤于新项目预研。
3、linxu系统性问题解决
要求：
1、熟悉内核配置，配置项功能和影响范围了解
2、熟悉计算机操作系统原理，C语言功底扎实
3、有内核源代码贡献经验者优先。
4、导⼊新soc和系统迭代升级",在线,"Yealink 亿联网络
·
hr",True,True,继续沟通,1784512903.9528902,9d012ffe1bf44758bd772c37d6b18ae6
defc9b9fb7fdf2641Hd42d21GVpR,高级系统开发工程师(J10780),星纵物联,,15-25K·15薪,3-5年,本科,厦门集美区软件园三期C09栋,Linux系统开发,厦门,101230200,https://www.zhipin.com/job_detail/defc9b9fb7fdf2641Hd42d21GVpR.html,"工作职责:
1.基于Linux、MCU的嵌入式智能产品进行软件开发；
2.负责嵌入式底层软件的设计、开发和维护，包括操作系统内核、设备驱动程序、Bootloader等；
3.负责嵌入式产品疑难问题的跟踪和解决、对产品性能和稳定性负责。
任职资格:
1.本科及以上学历，电子、自动化、计算机等相关专业，3年以上嵌入式底层软件开发经验；
2.精通C语言，有良好的编程习惯和扎实的编程基础；
3.具备丰富的设备驱动程序开发经验，熟悉常用接口协议和总线技术（SPI、I2C、UART、USB、Ethernet等），并有实际软硬件联调经验；
4.熟悉常用的调试工具和方法，具有较强的问题分析和解决能力，能够快速诊断各种硬件和软件问题；
5.熟悉Linux/RTOS操作系统，能够进行内核优化和定制化开发，系统稳定性优化；
6. 具有储存设备（SD卡、U盘、emmc、flash、硬盘）开发经验者优先；
7. 有海思、联咏、Sigma、ST、ESP32等平台经验优先。",在线,"星纵物联
·
HR",True,True,继续沟通,1784512914.729057,9d012ffe1bf44758bd772c37d6b18ae6
c1b92e249f8a09361nFz2d6_EVVZ,高级Linux应用开发工程师,雅迅智联,,12-24K·13薪,3-5年,本科,厦门思明区厦门雅迅网络股份有限公司,Linux系统开发,厦门,101230200,https://www.zhipin.com/job_detail/c1b92e249f8a09361nFz2d6_EVVZ.html,"岗位职责：
1、负责车载嵌入式产品的 Linux 应用层编程与功能开发调试；
2、负责应用层架构设计、模块划分、接口定义、版本管理、编程规范等总体软件设计工作；
 3、负责持续优化软件效率，独立分析、评估并解决问题，提高软件的健壮性；
4、负责产品功能与客户的需求对接确认，需求引导和功能联调。
    
任职资格：
1、全日制本科及以上学历，计算机、电子、通信等相关专业；
2、三年以上 Linux 应用开发岗位工作经验；
3、具备扎实的 C/C++ 语言基础，具有良好的编程风格、模块化编程思想、文档编写能力；
4、熟悉 Linux 系统调度原理、开发与编译环境，对进程、线程、多线程模型、时间片以及其调度有产品化经验；
5、熟悉常用的软件架构、开发框架和设计模式，能够独立完成各功能模块设计，复杂应用场景开发；
6、有车载电子的 UDS、SOMEIP、CCP 等应用层通信协议开发经验者优先。",3日内活跃,"雅迅智联
·
招聘经理",True,True,继续沟通,1784512925.704951,9d012ffe1bf44758bd772c37d6b18ae6
014789c357e2c26403x739q0ElBT,嵌入式软件工程师/Linux开发工程师,容大科技,,15-20K·13薪,5-10年,本科,厦门同安区容大合众(厦门)科技集团股份公司,Linux系统开发,厦门,101230200,https://www.zhipin.com/job_detail/014789c357e2c26403x739q0ElBT.html,"岗位职责：
1、负责32位单片机以及Linux方向打印机的开发工作，输出周报、月报、软件开发笔记；
2、负责Linux平台技术长期研究调研，对技术难点进⾏攻关解决；
3、已有机型升级、⽅案替换的程序编写及移植；
4、根据需求为客户定制特殊功能程序，将客户的项⽬需求转换成产品功能；
5、解决客户投诉问题及问题修复，处理客诉，以此改进优化程序，维护已有产品；
6、编写相关软件设计及测试文档等；
7、完成上级交办的其他工作。
任职要求：
1、本科及以上学历，计算机软件、通信技术、电⼦及自动化相关软件开发专业；
2、5年以上32位单片机软件开发以及Linux项目经历；
3、熟练掌握常用外设SPI、I2C、USART，并有USB、wifi、蓝牙、tcp/ip、freeRTOS、ucos、Linux等实际项目开发经验；
4、熟练掌握Linux操作系统的应用层开发，熟悉内核架构和驱动开发；
5、熟练掌握Shell脚本，C语言，Python等；
6、负责项目重点、难点的技术攻关，性能调优，持续重构与代码优化；
7、头脑灵活，思维敏捷；有良好的沟通能力和钻研能力；具备良好的团队合作精神；有较强的客户服务意识。",本周活跃,"容大科技
·
HR",True,True,继续沟通,1784512940.063444,9d012ffe1bf44758bd772c37d6b18ae6
1bd4779d05d4e12e1XV52dS0ElFU,Android系统开发工程师,华云数据,,15-22K·14薪,3-5年,大专,厦门思明区华云数据集团厦门公司,Linux系统开发,厦门,101230200,https://www.zhipin.com/job_detail/1bd4779d05d4e12e1XV52dS0ElFU.html,"职位描述：
精通Android framework、native层及hal层
技能要求：
1. 熟练掌握Android系统
2. 熟练掌握Linux shell脚本及命令等
3. 熟练掌握Java C++语言
4. 积极向上，能独立完成项目",,"华云数据
·
云手机系统架构部经理",True,True,继续沟通,1784512950.58961,9d012ffe1bf44758bd772c37d6b18ae6
1c00b154e54dd0da0nd52Ny6EVtR,Linux嵌入式工程师,狄耐克,,12-18K,3-5年,本科,厦门海沧区狄耐克产业园1号楼,Linux系统开发,厦门,101230200,https://www.zhipin.com/job_detail/1c00b154e54dd0da0nd52Ny6EVtR.html,"工作职责:
职位描述:
1、负责嵌入式Linux系统的应用的开发、测试和维护;
2、能够理解和设计嵌入式系统的整体框架，设计开发应⽤程序;
3能够根据需求分析，编写相应的规范和⽂档;
4、参与系统架构的设计和优化。
任职资格：
1、2年以上相关⼯作经验，计算机或电子等相关专业，本科或以上学历；
2、掌握C/C++编程语言，熟悉Linux平台开发环境，有Linux底层驱动开发经验；
3、熟悉TCP/IP协议，有流媒体编解码经验优先；
4、热爱研发⼯作，有较强的学习能力和钻研精神，有团队合作精神。",刚刚活跃,"狄耐克
·
副总助理",True,True,继续沟通,1784512964.5563588,9d012ffe1bf44758bd772c37d6b18ae6
e961eb6573a5426a03173d-4FFFS,嵌入式linux软件工程师,松霖科技,,11-18K,3-5年,本科,厦门海沧区松霖健康园,Linux系统开发,厦门,101230200,https://www.zhipin.com/job_detail/e961eb6573a5426a03173d-4FFFS.html,"工作职责
1.负责基于linux或android终端产品下的驱动开发工作；
2.与硬件工程师合作，负责定制和移植Linux或安卓系统到已设计好的硬件平台；
3.负责公司嵌入式产品的软件开发、技术创新、及产品优化⼯作。
4.配合测试及与开发团队完成整个产品的开发调试和bug修复。
 
任职要求
1.全⽇制本科及以上学历，计算机或电⼦类等相关专业，2年以上嵌入式linux驱动开发经验；
2.熟练掌握嵌入式linux/android系统开发环境；
3.具有良好的C/C++语⾔基础，具有良好的编程规范和文档编写能力；
4.熟练掌握音视频编码原理及流媒体网络通讯协议优先；
5.熟悉嵌入式linux的网络编程、多线程编程、内存管理机制及文件系统等。",本周活跃,"松霖科技
·
招聘专员",True,True,继续沟通,1784512975.523572,9d012ffe1bf44758bd772c37d6b18ae6
d95c17be05cfdbba03J509u_EFpX,c++开发,大族数控,,15-28K,3-5年,本科,深圳宝安区大族激光全球智能制造基地,C++开发,深圳,101280600,https://www.zhipin.com/job_detail/d95c17be05cfdbba03J509u_EFpX.html,"熟悉C/C++，做高性能计算的（图形加速、cuda、opengl），或者做服务器、做后台和桌面等
岗位职责：
1、负责设备控制软件和内部测试软件，或者系统软件的开发，调试和维护；
2、参与项目需求分析，软件设计，模块设计，编码实现以及测试，编写相关文档；
3、开发和维护现有软件，并对相关部门同事提供技术支持。
任职资格：
1、本岗位强调培养潜力和高成长性，985/211或其他海内外重点院校本科及以上学历，理工科专业；
2、毕业后3-4年C++软件开发经验，对自动化设备系统开发/GPU加速/图像解析有兴趣优先考虑；
3、熟悉C++，熟练使用软件开发工具；
4、熟悉面向对象软件开发和MFC，STL等库，熟练运用软件设计模式；
5、熟悉软件开发流程，具备良好的文档编写能力；
6、思维敏捷周密，诚实热情，有较强的学习能力和良好沟通能力。",3日内活跃,"大族数控
·
高级招聘",True,True,继续沟通,1784513000.3574631,9d012ffe1bf44758bd772c37d6b18ae6
3ecacdb5aa8b8e160nB92NS4FVdY,C++开发,平安银行,,17-30K,5-10年,本科,深圳罗湖区平安银行大厦(深南东路)深南东路5047号,C++开发,深圳,101280600,https://www.zhipin.com/job_detail/3ecacdb5aa8b8e160nB92NS4FVdY.html,"### 岗位名称
C++开发工程师（音视频方向）
### 岗位职责
1. 负责音视频⾤集、编码、解码、传输、录制等核⼼模块的设计与开发；
2. 负责基于C++的客户端或服务器端⾳视频相关功能实现，包括但不限于：摄像头采集、麦克风采集、本地录制、实时推流、录屏上传等；
3. 负责维护⾏内音视频平台，配合架构/运维等完成相关治理工作；
4. 其他领导安排的工作。
### 任职要求
1. 本科及以上计算机相关专业，5年以上C++开发经验；
2. 熟练掌握C++11/C++14/C++17、内存管理、多线程、网络编程；
3. 具备Windows和Linux平台下C++开发经验；
4. 熟悉至少一种音视频框架（FFmpeg/WebRTC/GStreamer），熟悉音视频基础原理（音视频编解码原理、PCM/YUV、时间戳同步等），熟悉采集链路开发（摄像头/麦克风/屏幕采集）；
5. 能主导性能优化与疑难问题定位，推动AI与音视频融合落地；
6. 有远程双录、远程回放、视频风控、实时监控相关项目经验者优先。
岗位关键词
C++ / 音视频 / FFmpeg / WebRTC / Media Foundation / 多线程 / AI推理 / Windows SDK / 视频采集",刚刚活跃,"平安银行
·
HR.招聘专员",True,True,继续沟通,1784513014.469248,9d012ffe1bf44758bd772c37d6b18ae6
76190b11a7cebf530nFy39-4FlNS,软件开发工程师（C/C++）,LASERX,,11-20K·13薪,3-5年,本科,深圳光明区镭神技术(深圳)有限公司,C++开发,深圳,101280600,https://www.zhipin.com/job_detail/76190b11a7cebf530nFy39-4FlNS.html,"岗位职责：
1、半导体封装设备的上位机软件开发、调试、及培训；
2、开发文档、设备操作说明书等文档撰写；
3、项目需到客户现场安装、调试及交付，向客户提供技术服务。
任职要求：
1、本科及以上学历，电子、通讯、⾃动化等相关专业；2年以上⼯作经验；
2、具备基本的电⼦电路知识、了解电机控制、了解视觉技术；
3、精通C#、或C++编程语言；
4、熟悉TCP/IP, ModBus等各种通讯协议；
5、熟悉MySQL、SQL Server等数据库；
6、熟悉一个或多个客户端UI框架，⽐如Qt/WPF/WinForm等；
7、熟悉多线程编程和各种同步对象使用，熟悉进程间通信。
8、良好的沟通能力及团队合作能力。",在线,"LASERX
·
HR",True,True,继续沟通,1784513032.128392,9d012ffe1bf44758bd772c37d6b18ae6
2e13aaef4102ea381nF80tu7EFRY,嵌入式开发工程师（Linux C++）,同为股份,,15-30K,3-5年,本科,深圳南山区深圳湾科技生态园2区9栋B4座,C++开发,深圳,101280600,https://www.zhipin.com/job_detail/2e13aaef4102ea381nF80tu7EFRY.html,"职责描述：
1.负责x86软件的嵌入式移植
2.负责嵌入式设备AP软件设计、开发
任职要求：
1.本科及以上学历，熟悉C/C++，具备3年以上嵌入式开发经验
2.熟悉常用数据结构、算法及其C/C++实现
3.熟悉嵌入式开发环境，熟悉编译、调试工具链的使用、原理及实现
4.有网络键盘、解码器、解码矩阵开发经验者优先",在线,"同为股份
·
HR",True,True,继续沟通,1784513042.87485,9d012ffe1bf44758bd772c37d6b18ae6
f8d4873c5e0bfed21Hx_3ti0F1pT,Creo开发 （C++/C ）(J10650),英维克,,16-26K·13薪,3-5年,本科,深圳龙华区深圳市英维克科技股份有限公司,C++开发,深圳,101280600,https://www.zhipin.com/job_detail/f8d4873c5e0bfed21Hx_3ti0F1pT.html,"工作职责:
岗位职责：
1、Creo软件相关平台的二次开发
- Creo三维操作的开发（如注释，几何特征）
- Creo协作平台开发
2、Creo二次开发需求的转换，需求-设计-落地。
任职资格:
1、统招本科及以上，无专业限制。
2、熟悉常见 Creo，CAD等研发设计软件的操作。
3、能熟练使用C++、C对Creo软件进行二次开发。
4、熟练使用QT 进行界面开发。
5、有Creo二次开发或集成经验优先。
6、良好的沟通能力，技术协作，需求分析。
7、良好的英文文档阅读能力。
8、如无Creo二次开发经验，但具有较强C++/C开发能力，对Creo 二次开发感兴趣，也可投递。",在线,"英维克
·
招聘",True,True,继续沟通,1784513053.909848,9d012ffe1bf44758bd772c37d6b18ae6
1e89c6207da8f4b90nB-3NS6FVZT,C++桌面软件开发,MOVA,,18-30K·15薪,5-10年,本科,深圳宝安区湾区产业投资大厦27楼,C++开发,深圳,101280600,https://www.zhipin.com/job_detail/1e89c6207da8f4b90nB-3NS6FVZT.html,"岗位职责:
1、参与3D打印产品功能定义及系统软件架构设计，确保系统的高性能和稳定性。
2、负责桌面应用程序架构设计和详细设计，包括但不限于3D打印/切片软件。
3、开发和调试PC上的3D打印/切⽚软件，确保功能实现和⽤户体验。
4、设计和实现PC与3D打印机、云端、⼿机端的通讯协议，确保数据交互的流畅性和准确性。
4、参与整个3D打印产品的联调、测试等工作，确保产品的顺利发布和稳定运行。
5、持续优化软件性能和⽤户体验，解决产品在使用过程中的技术难题。
任职要求:
1、计算机、软件工程、自动化等相关专业本科及以上学历，具备扎实的计算机理论基础。
2、5年及以上桌面软件开发经验，熟练掌握常用开发框架和C++编程语言，能够独立完成复杂功能的开发。
3、熟悉QT、wxWidget等跨平台GUI开发框架，具备在Windows/Mac等平台上进行跨平台开发的能力,必须有切片软件开发经验。
4、具备良好的人机交互设计能力，能够设计出符合用户需求的界面和操作流程。
5、熟悉计算机图形学，有OpenGL或3D几何内核开发经验者优先。
6、具备良好的沟通能力和团队协作精神，能够与其他团队成员有效协作，共同推进项目进展。",3日内活跃,"MOVA
·
HRBP",True,True,继续沟通,1784513064.452416,9d012ffe1bf44758bd772c37d6b18ae6
4bf03169ce1539f60nd-0ti1EFZT,嵌入式c++开发工程师,有为,,15-30K,3-5年,本科,深圳福田区深圳新一代产业园2栋901,C++开发,深圳,101280600,https://www.zhipin.com/job_detail/4bf03169ce1539f60nd-0ti1EFZT.html,"岗位职责：
1、能根据项目需求独立完成程序设计、文档编写以及代码编写、调试、自测等⼯作； 
2、与项⽬团队和管理团队紧密配合，良好的沟通理解能⼒，确保产品高质量成功交付；
3、完成产品的开发及相关文档编写⼯作，确保开发工作按时保质完成;
4、负责车联网终端业务功能模块的设计和开发，保证功能交互和稳定性、可靠性、可测性及友好性;
5、 对软件应用的各个版本进行归类整理。
任职要求：
1.本科以上学历，计算机、电子信息工程、自动化等相关专业；
2.相关工作经历3年以上；
3.熟悉ARM微控制器，精通C/C++语言编程，有良好的编程习惯、技术设计和文档写作能力；
4.对项目中的需求、设计、质量能专业有效地进行相应项目文档开发或指导项目组成员完成项目文档；
5.对Linux、Windows进程、线程、多任务、同步、异步操作有丰富的经验;
6.具备有实际项目产品化经验，了解产品化过程流程、工作内容，有车规级产品开发经验优先；
7.熟练socket、视频、音频开发和设计模式优先;
8.具有良好的沟通协调能力，抗压力，内驱力，执行力，解决项目问题和难题的能力；对交付结果负责。",刚刚活跃,"有为
·
招聘者",True,True,继续沟通,1784513075.05285,9d012ffe1bf44758bd772c37d6b18ae6
